city,day,demand_p10,demand_p50,demand_p90
Bangalore,1,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,2,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,3,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,4,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,5,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,6,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,7,62.39452523097366,70.16666666666667,77.93880810235967
Bangalore,8,68.51357285002129,76.28571428571429,84.0578557214073
Bangalore,9,70.227858564307,78.0,85.772141435693
Bangalore,10,71.65642999287843,79.42857142857143,87.20071286426443
Bangalore,11,72.65642999287843,80.42857142857143,88.20071286426443
Bangalore,12,73.227858564307,81.0,88.772141435693
Bangalore,13,73.37071570716414,81.14285714285714,88.91499857855014
Bangalore,14,73.08500142144986,80.85714285714286,88.62928429283586
Bangalore,15,72.37071570716414,80.14285714285714,87.91499857855014
Bangalore,16,71.227858564307,79.0,86.772141435693
Bangalore,17,69.79928713573557,77.57142857142857,85.34357000712157
Bangalore,18,67.9421442785927,75.71428571428571,83.48642714997871
Bangalore,19,65.9421442785927,73.71428571428571,81.48642714997871
Bangalore,20,63.79928713573556,71.57142857142857,79.34357000712157
Bangalore,21,61.65642999287842,69.42857142857143,77.20071286426443
Bangalore,22,59.51357285002128,67.28571428571429,75.0578557214073
Bangalore,23,57.51357285002128,65.28571428571429,73.0578557214073
Bangalore,24,55.65642999287842,63.42857142857143,71.20071286426443
Bangalore,25,54.085001421449846,61.857142857142854,69.62928429283586
Bangalore,26,52.79928713573556,60.57142857142857,68.34357000712157
Bangalore,27,51.79928713573556,59.57142857142857,67.34357000712157
Bangalore,28,51.22785856430699,59.0,66.772141435693
Bangalore,29,51.22785856430699,59.0,66.772141435693
Bangalore,30,51.513572850021276,59.285714285714285,67.0578557214073
Delhi,1,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,2,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,3,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,4,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,5,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,6,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,7,70.45939581982017,80.23333333333333,90.0072708468465
Delhi,8,78.0832053436297,87.85714285714286,97.63108037065602
Delhi,9,80.22606248648684,90.0,99.77393751351316
Delhi,10,81.94034820077255,91.71428571428571,101.48822322779887
Delhi,11,83.22606248648684,93.0,102.77393751351316
Delhi,12,84.0832053436297,93.85714285714286,103.63108037065602
Delhi,13,84.22606248648684,94.0,103.77393751351316
Delhi,14,83.79749105791541,93.57142857142857,103.34536608494173
Delhi,15,82.94034820077255,92.71428571428571,102.48822322779887
Delhi,16,81.51177677220113,91.28571428571429,101.05965179922745
Delhi,17,79.65463391505827,89.42857142857143,99.20250894208459
Delhi,18,77.36891962934398,87.14285714285714,96.9167946563703
Delhi,19,74.79749105791541,84.57142857142857,94.34536608494173
Delhi,20,72.0832053436297,81.85714285714286,91.63108037065602
Delhi,21,69.36891962934398,79.14285714285714,88.9167946563703
Delhi,22,66.65463391505827,76.42857142857143,86.20250894208459
Delhi,23,64.0832053436297,73.85714285714286,83.63108037065602
Delhi,24,61.79749105791541,71.57142857142857,81.34536608494173
Delhi,25,59.79749105791541,69.57142857142857,79.34536608494173
Delhi,26,58.22606248648684,68.0,77.77393751351316
Delhi,27,57.22606248648684,67.0,76.77393751351316
Delhi,28,56.65463391505827,66.42857142857143,76.20250894208459
Delhi,29,56.51177677220113,66.28571428571429,76.05965179922745
